t,distance,v_raw,a_raw,dt,velocity_raw,acceleration_raw,distance_f,velocity_f,acceleration_f
9.737,14,16.522570148865682,272.9953243241873,0.0600000000000005,16.66666666666653,277.77777777777317,13.714285714285714,7.142857142857058,-37.08040593286661
9.798,14,0.0,-272.71815098782787,0.06099999999999994,0.0,-273.22404371584497,14.142857142857142,7.02576112412179,-1.919606864512586
9.858,15,16.55687707982173,274.1301786363262,0.0600000000000005,16.66666666666653,277.77777777777317,14.428571428571429,4.761904761904735,-37.73093937028394
9.922,15,0.0,-261.2810194834344,0.06400000000000006,0.0,-260.4166666666643,14.857142857142858,6.696428571428569,30.22693452380988
10.008,15,0.0,0.0,0.08599999999999852,0.0,0.0,15.142857142857142,3.32225913621267,-39.23452831646462
10.069,15,0.0,0.0,0.06100000000000172,0.0,0.0,15.428571428571429,4.683840749414401,22.321010052486763
10.129,16,16.61801541234969,276.1584362450918,0.05999999999999872,16.666666666667023,277.77777777778965,15.714285714285714,4.761904761904846,1.3010668748407856
10.189,16,0.0,-275.9758337203536,0.0600000000000005,0.0,-277.7777777777814,16.0,4.761904761904735,-1.850371707708579e-12
10.25,16,0.0,0.0,0.06099999999999994,0.0,0.0,16.285714285714285,4.683840749414507,-1.279737909675868
10.311,17,16.588964431629865,275.1937409138808,0.06099999999999994,16.393442622950836,268.7449610319812,16.571428571428573,4.683840749414566,9.609799295116119e-13
10.373,17,0.0,-266.19415755090336,0.06199999999999939,0.0,-264.4103648863064,16.571428571428573,0.0,-75.54581853894535
10.432,17,0.0,0.0,0.05900000000000105,0.0,0.0,16.571428571428573,0.0,0.0
10.492,17,0.0,0.0,0.0600000000000005,0.0,0.0,16.714285714285715,2.380952380952353,39.68253968253889
10.554,16,-16.182352714225086,-261.868539367588,0.06199999999999939,-16.129032258064676,-260.1456815816909,16.571428571428573,-2.3041474654378025,-75.56612655468066
10.615,16,0.0,267.0279827788165,0.06099999999999994,0.0,264.4103648863064,16.428571428571427,-2.341920374707312,-0.6192280208116298
10.675,17,16.616962018295556,276.1234267174772,0.0600000000000005,16.66666666666653,277.77777777777317,16.142857142857142,-4.761904761904706,-40.33307311995623
10.735,16,-16.567406365783715,-549.7789160109068,0.05999999999999872,-16.666666666667023,-555.5555555555711,15.857142857142858,-4.761904761904846,-2.338869838543713e-12
10.795,16,0.0,275.39379288470064,0.0600000000000005,0.0,277.7777777777814,15.571428571428571,-4.761904761904735,1.850371707708579e-12
10.858,15,-15.9606682141634,-254.7429298426059,0.06300000000000061,-15.873015873015719,-251.95263290500895,15.285714285714286,-4.535147392290189,3.5993233272149836
10.918,15,0.0,264.6422143158539,0.05999999999999872,0.0,264.5502645502676,14.857142857142858,-7.1428571428573,-43.46182917611944
10.987,14,-14.52618090260822,-211.00993161529976,0.06900000000000084,-14.49275362318823,-210.03990758243557,14.428571428571429,-6.211180124223531,13.50256548744576
11.06,14,0.0,199.3502536229653,0.0730000000000004,0.0,198.53087155052262,13.857142857142858,-7.827788649706412,-22.145322266888666
11.122,14,0.0,0.0,0.06199999999999939,0.0,0.0,13.428571428571429,-6.912442396313437,14.763649248273943
11.183,13,-16.360928534371453,-267.67998250681,0.06099999999999994,-16.393442622950836,-268.7449610319812,13.0,-7.02576112412179,-1.857684062432028
11.245,12,-16.145848731214585,3.4726459669102057,0.06199999999999939,-16.129032258064676,4.264683304615529,12.571428571428571,-6.912442396313437,1.827721416263786
11.306,12,0.0,264.8232360266239,0.06099999999999994,0.0,264.4103648863064,12.142857142857142,-7.02576112412179,-1.857684062432028
11.367,12,0.0,0.0,0.06100000000000172,0.0,0.0,11.571428571428571,-9.367681498828771,-38.3921372902773
11.428,11,-16.299256599476937,-265.6657656955925,0.06099999999999994,-16.393442622950836,-268.7449610319812,11.142857142857142,-7.02576112412179,38.39213729027841
11.49,11,0.0,265.7556139393436,0.06199999999999939,0.0,264.4103648863064,10.857142857142858,-4.608294930875605,38.991390213648536
11.551,10,-16.20642568729352,-262.6482335577673,0.06099999999999994,-16.393442622950836,-268.7449610319812,10.428571428571429,-7.02576112412179,-39.63059333190471
11.611,10,0.0,272.9380524473915,0.0600000000000005,0.0,273.224043715845,10.0,-7.142857142857088,-1.951600312254948
11.67,10,0.0,0.0,0.058999999999999275,0.0,0.0,9.714285714285714,-4.84261501210661,38.98715475848316
11.732,9,-16.30445210671373,-265.83515850012174,0.06199999999999939,-16.129032258064676,-260.1456815816909,9.285714285714286,-6.912442396313407,-33.38431264849706
11.793,9,0.0,266.96112134803417,0.06099999999999994,0.0,264.4103648863064,8.857142857142858,-7.02576112412179,-1.8576840624325086
11.853,9,0.0,0.0,0.0600000000000005,0.0,0.0,8.428571428571429,-7.142857142857088,-1.951600312254948
11.912,8,-16.809557588800853,-282.5612263312124,0.05900000000000105,-16.94915254237258,-287.2737719046149,8.0,-7.263922518159681,-2.051955513603238
11.973,7,-16.402581048844393,6.675465681614098,0.06099999999999994,-16.393442622950836,9.109998679044997,7.714285714285714,-4.683840749414522,42.29642243844527
12.034,7,0.0,269.07202368350084,0.06099999999999994,0.0,268.7449610319812,7.285714285714286,-7.02576112412179,-38.39213729028312
12.104,7,0.0,0.0,0.06999999999999851,0.0,0.0,6.857142857142857,-6.1224489795919705,12.90445920756913
12.164,7,0.0,0.0,0.0600000000000005,0.0,0.0,6.428571428571429,-7.142857142857073,-17.006802721084902
12.229,6,-15.421312518153842,-237.8168797825684,0.0649999999999995,-15.384615384615502,-236.686390532548,6.285714285714286,-2.1978021978022206,76.07776838545986
12.289,6,0.0,255.5083084671191,0.0600000000000005,0.0,256.41025641025624,6.142857142857143,-2.380952380952353,-3.05250305250218
12.349,5,-16.638649328393143,-276.84465147323755,0.0600000000000005,-16.66666666666653,-277.77777777777317,6.0,-2.3809523809523676,-2.442490654175324e-13
12.41,6,16.461936982903435,544.8997659537204,0.06099999999999994,16.393442622950836,541.9690047478261,5.857142857142857,-2.3419203747072683,0.6398689548376938
12.472,6,0.0,-264.6986115919164,0.06199999999999939,0.0,-264.4103648863064,5.857142857142857,0.0,37.77290926947244
12.534,6,0.0,0.0,0.062000000000001165,0.0,0.0,5.857142857142857,0.0,0.0
12.596,6,0.0,0.0,0.06199999999999939,0.0,0.0,5.857142857142857,0.0,0.0
12.659,6,0.0,0.0,0.06300000000000061,0.0,0.0,5.714285714285714,-2.2675736961450945,-35.99323327214401
12.721,6,0.0,0.0,0.06199999999999939,0.0,0.0,5.571428571428571,-2.3041474654378167,-0.5898995047213309
12.781,5,-16.49728998355897,-272.1605768016352,0.0600000000000005,-16.66666666666653,-277.77777777777317,5.428571428571429,-2.380952380952353,-1.2800819252422606
12.844,5,0.0,262.1466216355931,0.06299999999999883,0.0,264.5502645502673,5.285714285714286,-2.2675736961451727,1.7996616636060694
12.908,5,0.0,0.0,0.06400000000000006,0.0,0.0,5.142857142857143,-2.2321428571428474,0.5536068594113315
12.968,5,0.0,0.0,0.0600000000000005,0.0,0.0,4.857142857142857,-4.761904761904735,-42.16269841269778
13.028,5,0.0,0.0,0.0600000000000005,0.0,0.0,5.0,2.3809523809523676,119.0476190476174
13.088,5,0.0,0.0,0.05999999999999872,0.0,0.0,5.142857142857143,2.380952380952438,1.176836406102691e-12
13.148,4,-16.871493907957667,-284.6473066862527,0.0600000000000005,-16.66666666666653,-277.77777777777317,5.285714285714286,2.380952380952353,-1.4210854715201887e-12
13.21,6,32.09390267697617,785.745336268204,0.062000000000001165,32.25806451612843,789.1085674644199,5.285714285714286,0.0,-38.402457757295295
13.272,6,0.0,-519.5452802008988,0.06199999999999939,0.0,-520.2913631633669,5.285714285714286,0.0,0.0
13.333,6,0.0,0.0,0.06099999999999994,0.0,0.0,5.285714285714286,0.0,0.0
13.397,5,-15.616474670677857,-243.87428113992303,0.06400000000000006,-15.624999999999986,-244.14062499999957,5.571428571428571,4.464285714285708,69.75446428571414
13.456,5,0.0,262.7714144957929,0.058999999999999275,0.0,264.8305084745793,5.428571428571429,-2.42130750605329,-116.70496983625564
13.518,5,0.0,0.0,0.062000000000001165,0.0,0.0,5.142857142857143,-4.608294930875488,-35.27399072293801
13.58,6,16.143735806935837,260.6202058041423,0.06199999999999939,16.129032258064676,260.1456815816909,5.0,-2.3041474654378167,37.16366879738216
13.642,5,-16.133551816720132,-520.747292379433,0.06199999999999939,-16.129032258064676,-520.2913631633818,5.142857142857143,2.3041474654378167,74.327337594769
13.703,4,-16.31866160879292,-3.020744057309824,0.06099999999999994,-16.393442622950836,-4.3345961456747615,5.428571428571429,4.683840749414522,39.01136531109357
13.764,5,16.29260864836309,531.3226638258459,0.06099999999999994,16.393442622950836,537.4899220639624,5.857142857142857,7.025761124121776,38.39213729028288
13.827,6,15.91989767064066,-5.933520626065499,0.06300000000000061,15.873015873015719,-8.260742062462096,6.142857142857143,4.5351473922902175,-39.533551298913245
13.887,7,16.7931358928264,14.664408131975248,0.0600000000000005,16.66666666666653,13.227513227513397,6.714285714285714,9.52380952380944,83.14436885865302
13.947,8,16.69999522209304,-1.5554487562296304,0.05999999999999872,16.666666666667023,8.230453355888003e-12,7.571428571428571,14.285714285714583,79.36507936508741
14.008,8,0.0,-271.2572340961329,0.06099999999999994,0.0,-273.2240437158531,8.285714285714286,11.709601873536327,-42.23135101931572
14.067,9,16.8600324795395,284.2606952111268,0.05900000000000105,16.94915254237258,287.2737719046149,9.0,12.106537530266115,6.727722995420014
14.131,10,15.843285978159455,-16.108605588657117,0.06400000000000006,15.624999999999986,-20.689883474571772,9.571428571428571,8.928571428571416,-49.65572033897962
14.191,10,0.0,-261.06323416700627,0.0600000000000005,0.0,-260.4166666666643,10.142857142857142,9.52380952380944,9.920634920633649
14.252,11,16.543750591650625,273.69568363874043,0.06099999999999994,16.393442622950836,268.7449610319812,10.714285714285714,9.367681498829045,-2.559475819350746
14.314,11,0.0,-266.51272380104,0.06199999999999939,0.0,-264.4103648863064,11.285714285714286,9.216589861751267,-2.4369618883512847
14.374,12,16.660128616086148,277.55988550453253,0.0600000000000005,16.66666666666653,277.77777777777317,11.714285714285714,7.142857142857058,-34.56221198156986
14.432,12,0.0,-284.3490599845556,0.05799999999999983,0.0,-287.35632183907893,12.285714285714286,9.852216748768528,46.713096653646176
14.494,13,16.2141316365267,262.89806472661604,0.06199999999999939,16.129032258064676,260.1456815816909,12.714285714285714,6.912442396313407,-47.41571536217984
14.556,13,0.0,-260.59016518800985,0.06199999999999939,0.0,-260.1456815816909,13.285714285714286,9.216589861751267,37.16366879738519
14.617,14,16.432784829963957,270.0364172678935,0.06100000000000172,16.393442622950356,268.7449610319655,13.857142857142858,9.367681498828771,2.476912083237711
14.678,14,0.0,-268.85666696620825,0.06099999999999994,0.0,-268.74496103197333,14.428571428571429,9.367681498829045,4.484573004387522e-12
14.737,15,16.912925312709177,286.04704263327886,0.058999999999999275,16.94915254237309,287.27377190463216,15.0,9.68523002421319,5.382178396341515
14.799,16,16.104622544069482,-13.017410990268615,0.06199999999999939,16.129032258064676,-13.227746521103558,15.571428571428571,9.216589861751238,-7.558712297773495
14.861,16,0.0,-263.76849568732814,0.062000000000001165,0.0,-260.14568158168345,16.142857142857142,9.216589861750975,-4.240335681148906e-12
14.923,17,15.895643605631667,252.6714856372589,0.06199999999999939,16.129032258064676,260.1456815816909,16.714285714285715,9.216589861751267,4.698750349381354e-12
14.983,17,0.0,-267.3423083091418,0.0600000000000005,0.0,-268.8172043010757,17.142857142857142,7.142857142857058,-34.56221198156986
15.043,18,16.66072421627977,277.57973141093123,0.05999999999999872,16.666666666667023,277.77777777778965,17.428571428571427,4.761904761904846,-39.68253968253771
15.104,18,0.0,-274.9368221933489,0.06099999999999994,0.0,-273.2240437158531,17.857142857142858,7.02576112412182,37.112399380606156
15.168,18,0.0,0.0,0.06400000000000006,0.0,0.0,18.142857142857142,4.464285714285695,-40.02305327868942
15.235,18,0.0,0.0,0.06700000000000017,0.0,0.0,18.428571428571427,4.264392324093791,-2.983483435700052
15.297,19,16.1529994877937,260.91939245266354,0.062000000000001165,16.129032258064214,260.145681581676,18.428571428571427,0.0,-68.78052135635018
15.36,19,0.0,-258.5268879497034,0.06299999999999883,0.0,-256.01638504864303,18.571428571428573,2.267573696145215,35.99323327214693
15.421,19,0.0,0.0,0.06099999999999994,0.0,0.0,18.857142857142858,4.683840749414507,39.61093529949663
15.484,18,-16.041550494330025,-257.33134226213986,0.06300000000000061,-15.873015873015719,-251.95263290500895,19.142857142857142,4.535147392290189,-2.3602120178462993
15.544,19,16.595134187692636,541.6101617395789,0.0600000000000005,16.66666666666653,542.3280423280329,19.285714285714285,2.380952380952353,-35.90325018896364
15.607,20,15.965406985596395,-10.0538510713674,0.06299999999999883,15.873015873016167,-12.597631645244086,19.428571428571427,2.2675736961451585,-1.799661663606295
15.668,20,0.0,-261.5384059448789,0.06099999999999994,0.0,-260.2133749674784,19.571428571428573,2.341920374707312,1.2187980092156303
15.73,20,0.0,0.0,0.062000000000001165,0.0,0.0,19.857142857142858,4.6082949308754735,36.55442832529224
15.789,20,0.0,0.0,0.058999999999999275,0.0,0.0,20.142857142857142,4.84261501210658,3.971526800527279
15.851,20,0.0,0.0,0.062000000000001165,0.0,0.0,20.285714285714285,2.3041474654377367,-40.943024946270896
15.91,20,0.0,0.0,0.058999999999999275,0.0,0.0,20.428571428571427,2.42130750605329,1.9857634002636395
15.97,21,16.734976918258315,280.0594524546386,0.0600000000000005,16.66666666666653,277.77777777777317,20.571428571428573,2.380952380952412,-0.6725854183479614
16.031,21,0.0,-273.55860050648914,0.06099999999999817,0.0,-273.22404371585293,20.714285714285715,2.341920374707322,-0.6398689548375595
16.093,21,0.0,0.0,0.062000000000001165,0.0,0.0,20.857142857142858,2.3041474654377367,-0.6092404720900744
16.156,21,0.0,0.0,0.06299999999999883,0.0,0.0,21.0,2.2675736961451585,-0.5805360205171262
16.218,21,0.0,0.0,0.062000000000001165,0.0,0.0,21.0,0.0,-36.57376929266316
16.279,21,0.0,0.0,0.06099999999999994,0.0,0.0,21.0,0.0,0.0
16.34,21,0.0,0.0,0.06099999999999994,0.0,0.0,21.0,0.0,0.0
16.399,21,0.0,0.0,0.05900000000000105,0.0,0.0,21.0,0.0,0.0
16.461,21,0.0,0.0,0.06199999999999761,0.0,0.0,21.0,0.0,0.0
16.522,21,0.0,0.0,0.06099999999999994,0.0,0.0,21.0,0.0,0.0
16.584,21,0.0,0.0,0.062000000000001165,0.0,0.0,21.0,0.0,0.0
16.644,21,0.0,0.0,0.05999999999999872,0.0,0.0,21.0,0.0,0.0
16.704,21,0.0,0.0,0.060000000000002274,0.0,0.0,21.0,0.0,0.0
16.765,21,0.0,0.0,0.06099999999999994,0.0,0.0,21.0,0.0,0.0
16.827,21,0.0,0.0,0.062000000000001165,0.0,0.0,21.0,0.0,0.0
16.89,21,0.0,0.0,0.06299999999999883,0.0,0.0,21.0,0.0,0.0
16.952,21,0.0,0.0,0.062000000000001165,0.0,0.0,21.0,0.0,0.0
17.011,21,0.0,0.0,0.0589999999999975,0.0,0.0,21.0,0.0,0.0
17.072,21,0.0,0.0,0.06099999999999994,0.0,0.0,21.0,0.0,0.0
17.133,21,0.0,0.0,0.06099999999999994,0.0,0.0,21.0,0.0,0.0
17.194,21,0.0,0.0,0.06099999999999994,0.0,0.0,21.0,0.0,0.0
17.259,21,0.0,0.0,0.06500000000000128,0.0,0.0,21.0,0.0,0.0
17.323,21,0.0,0.0,0.06400000000000006,0.0,0.0,21.0,0.0,0.0
17.382,21,0.0,0.0,0.05900000000000105,0.0,0.0,21.0,0.0,0.0
17.444,21,0.0,0.0,0.06199999999999761,0.0,0.0,21.0,0.0,0.0
17.505,21,0.0,0.0,0.06099999999999994,0.0,0.0,21.0,0.0,0.0
17.567,21,0.0,0.0,0.062000000000001165,0.0,0.0,21.0,0.0,0.0
17.63,21,0.0,0.0,0.06299999999999883,0.0,0.0,21.0,0.0,0.0
17.693,21,0.0,0.0,0.06300000000000239,0.0,0.0,21.0,0.0,0.0
17.756,21,0.0,0.0,0.06299999999999883,0.0,0.0,21.0,0.0,0.0
17.817,21,0.0,0.0,0.06099999999999994,0.0,0.0,21.0,0.0,0.0
17.88,21,0.0,0.0,0.06299999999999883,0.0,0.0,21.0,0.0,0.0
17.941,21,0.0,0.0,0.06099999999999994,0.0,0.0,21.0,0.0,0.0
18.002,21,0.0,0.0,0.06099999999999994,0.0,0.0,21.0,0.0,0.0
18.065,21,0.0,0.0,0.06300000000000239,0.0,0.0,21.0,0.0,0.0
18.126,21,0.0,0.0,0.06099999999999994,0.0,0.0,21.0,0.0,0.0
18.189,21,0.0,0.0,0.06299999999999883,0.0,0.0,21.0,0.0,0.0
18.251,21,0.0,0.0,0.062000000000001165,0.0,0.0,21.0,0.0,0.0
18.312,21,0.0,0.0,0.06099999999999994,0.0,0.0,21.0,0.0,0.0
18.372,21,0.0,0.0,0.05999999999999872,0.0,0.0,21.0,0.0,0.0
18.433,21,0.0,0.0,0.06099999999999994,0.0,0.0,21.0,0.0,0.0
18.493,21,0.0,0.0,0.05999999999999872,0.0,0.0,21.0,0.0,0.0
18.552,21,0.0,0.0,0.05900000000000105,0.0,0.0,21.0,0.0,0.0
